"scenario","year","1","2","3","4","5","6","7","8","9","10","11","12"
"AltF74",1995,-3645.16129032258,-4464.28571428571,-3378.91084912691,-3995,138.084981411061,-4247.1440355845,-9234.19612571141,-10909.3679849127,-7274.37674172622,-3422.69921720986,-10000.4196179833,-5290.32258064516
"AltF74",1996,-4516.12903225806,-4048.27586206897,-3500,-1030.1893944002,-1319.67751641878,-4898.46797816859,-10855.1989293347,-10572.5516635327,-9307.4137777291,-4346.12148062852,-8720.36636732702,-1950.43093448432
"AltF74",1997,24786.9839793712,729.560217393027,-3500,-1570.03081081576,-2371.51311606282,-4549.99666248147,-10821.9208777777,-10286.874514297,-4612.19748763794,-4308.08837826479,-8911.50841825677,-5290.32258064516
"AltF74",1998,-4516.12903225806,3690.01490030458,-3500,-2934.49804061919,52.8507939046086,-1966.59075894007,-8165.57330834586,-7924.9797024189,-9701.04313716422,-8818.26106082989,-8773.81640103223,-5290.32258064516
"AltF74",1999,-4516.12903225807,-4033.03571428571,-3500,-2363.61612198376,-2058.21510391242,-4693.80277775753,-10564.0974748233,-9770.45786150191,-7556.53343629473,-5164.51994189232,-9207.35952258185,-6155.2823379325
"AltF74",2000,-3645.16129032258,-4172.41379310345,-3500,-1123.46754252464,-2125.91847755996,-4693.80277775753,-10129.6073267869,-9746.34536747541,-3381.97597264678,-3522.8523018528,-8440.979662504,-5922.20479389451
"AltF74",2001,-5000,-4316.42857142857,-3935,-1998.35303179968,-2262.81920913362,-3282.15394803836,-4893.71551614429,-3759.23818531693,-5038.24061728949,-4009.05325177399,-5554.65978683474,-5290.32258064516
"AltF74",2002,-4516.12903225806,-4156.25,-3500,-2412.11060497683,-1902.0316346201,-5000,-7015.55879642889,-5486.9788582995,-5331.35879909259,-4061.54766812768,-4673.53088465945,-5290.32258064516
"AltF74",2003,-4516.12903225806,-4033.03571428571,-3500,-2287.4341778013,-1987.2649316969,-4689.4333333128,-10370.6909421198,-11382.4983001378,-6624.59474956549,-3010.4824744722,-7564.60615720648,-5290.32258064516
"AltF74",2004,-4516.12903225806,-4172.41379310345,-3500,-2507.40892768498,-1959.11263912261,-4689.4333333128,-11395.6000941025,-11523.3615222773,-4219.89824016515,-4554.63763713674,-7340.10839403672,-5290.32258064516
"AltF74",2005,-4516.12903225806,-4156.25,-3500,-541.107383530374,-3456.06914088943,-5000,-8737.56738554031,-10473.9938737212,-8169.0298119294,-7594.93860503649,-7665.39310434822,-5290.32258064516
"AltF74",2006,-4516.12903225806,-4464.28571428571,-1642.23290890528,2784.81166044357,4709.36251777531,-4116.83704156508,-7459.91906442487,-10772.8921708807,-7380.70828282686,-4368.13656446587,-9358.74045040004,-5290.32258064516
"AltF74",2007,-5000,-4156.25,-3500,-2166.94307591594,-2492.27749132039,-5000,-11101.7438938518,-6680.27888625752,-5564.84428294217,-4225.6114123901,-3058.56901049176,-3886.56895097068
"AltF74",2008,-3645.16129032258,-4172.41379310345,-3935,-2381.3312973903,-1063.084366276,-5000,-5757.88035900606,-3606.13625570522,-4457.050238647,-2029.46215554716,-2399.83117589911,-2676.25846854364
"AltF74",2009,-2453.77281466364,-4427.32142857143,-3935,-2534.93680404857,-1849.74467673894,-5000,-5795.47997722044,-3674.03066558345,-4756.49142725133,-5137.50875467958,-3402.0977975719,-4051.70755244993
"AltF74",2010,-3645.16129032258,-4156.25,-3500,-1584.39595010715,-2046.56895467858,-5000.00000000001,-9679.68121845976,-10580.4886933169,-9110.95674112562,-9408.80520854056,-9105.02070846729,-5290.32258064516
"AltF74",2011,-4516.12903225806,-1758.82155626225,2630.96170578511,-3836.4393424903,-1198.22641196635,-5000,-9695.13495049301,-9787.64300791222,-7338.49422088608,-6463.72807193525,-9373.06906868779,-9310.86861488491
"AltF74",2012,-5000,-4446.08905870998,-3935,-2062.32907834741,-2316.54433185487,-5000,-10987.1940119913,-10929.4371675785,-6023.4717379398,-5381.73308846299,-5924.97431348845,-5290.32258064516
"AltF74",2013,-4516.12903225806,-4475,-3500,-1873.73911433197,-2575.97812591786,-5000,-5888.19651461153,-5108.43901520197,-5311.5899947402,-2281.46026688575,-2310.46824343959,-2778.56622073252
"AltF74",2014,-865.483637512656,-3035.86112854597,-4625,-1472.76585514813,-1601.517513065,-1778.91947738241,-2261.15505194835,-2651.88782471302,-3320.97098133605,-2431.79588328294,-1716.18662517523,-5290.32258064516
"AltF80",1995,-3645.16129032258,-4464.28571428572,-3360.0464072374,-3995,145.558546366211,-4242.67788033863,-9531.76989096544,-10606.4773956332,-9689.06741352987,-6473.71736063083,-9999.01249011948,-5290.32258064516
"AltF80",1996,-4516.12903225806,-3753.96986666281,-3500,-1027.59298494829,-1315.86546871045,-4885.25741024849,-10871.3922492892,-10554.9877279268,-9300.88352092679,-7362.97241911816,-8718.49927059945,-1941.44635636039
"AltF80",1997,25072.2626235902,3501.88675366706,-3500,-1568.58914229536,-2372.10833628703,-4549.87081244444,-10820.2736321472,-10289.1444738516,-4605.54248146655,-5194.25936331729,-8910.02368948778,-5290.32258064516
"AltF80",1998,-4516.12903225806,3701.20042403339,-3500,-2930.02373212422,59.3351500311914,-1959.98049513695,-8162.21265402163,-9425.86031042109,-8146.77705539545,-8846.81834255205,-8772.27648294092,-5290.32258064516
"AltF80",1999,-4516.12903225806,-4033.03571428571,-3500,-2362.23340055619,-2057.96953387937,-5000,-10501.4762444752,-9526.72042963363,-7539.86637629835,-5768.04150194827,-9355.66409585858,-4920.76786332696
"AltF80",2000,-3645.16129032258,-4172.41379310345,-3500,-1124.19561302874,-2124.94903034226,-5000,-9968.10640975103,-8972.71919385626,-3588.39286071872,-5895.43078276886,-8386.46477505307,-4047.71547631036
"AltF80",2001,-5000,-4316.42857142857,-3935,-2001.71718014629,-2261.48678070708,-3513.21113534068,-4979.98710243837,-3723.02294650767,-5247.02833475287,-4031.82897132625,-5590.76167961222,-5290.32258064516
"AltF80",2002,-4516.12903225806,-4156.25,-3500,-2413.36760480842,-1903.17763816624,-5000,-6953.85116963311,-6119.74864278718,-5263.92487061862,-4079.82941539705,-5044.09200692748,-5290.32258064516
"AltF80",2003,-4516.12903225806,-4033.03571428571,-3500,-2289.52880221543,-1987.14609293213,-5000,-10244.742242923,-11085.1262247336,-6669.38562256986,-3126.96866582173,-7932.42673850663,-5290.32258064516
"AltF80",2004,-4516.12903225806,-4172.41379310345,-3500,-2508.8188462106,-1960.73975828387,-4689.4333333128,-11394.1896036424,-11528.8646505442,-4164.41850052961,-5631.43523615367,-7362.92272449822,-5290.32258064514
"AltF80",2005,-4516.12903225806,-4156.25,-3500,-547.597618321569,-3452.09228353923,-5000,-8799.08955736633,-10858.3909540864,-9337.55502333938,-7917.29973451837,-8345.6488173288,-5290.32258064516
"AltF80",2006,-4516.12903225806,-4464.28571428571,-1306.00808521061,2791.8596578421,4716.60236606487,-4113.48118644666,-7758.79602399478,-10471.0664793178,-9212.4173278399,-7416.06433856953,-9357.71704371948,-5290.32258064516
"AltF80",2007,-5000,-4156.25,-3500,-2173.17982049962,-2501.06429985844,-5000,-11075.7103809425,-11228.9414527609,-5456.08656917659,-4358.23983767014,-3161.74621602259,-3638.74968376979
"AltF80",2008,-3645.16129032258,-4172.41379310345,-3935,-2376.32638991735,-1063.41026011959,-5000,-5743.4526723496,-3591.90335498463,-4476.53614510008,-2045.53820507873,-2406.80710420719,-2677.7352041254
"AltF80",2009,-2444.09892507735,-4427.32142857143,-3935,-2535.15442489291,-1887.30147024823,-5000,-5325.88991039885,-3652.62007301366,-4757.09400147334,-5127.54866590838,-3403.69003498592,-4058.88643224871
"AltF80",2010,-3645.16129032258,-4156.25,-3500,-1581.70384190402,-2046.29197686945,-5000,-9661.56807608737,-10569.7713174374,-9085.1945625471,-9407.26092374666,-9103.64912547487,-5290.32258064516
"AltF80",2011,-4516.12903225806,-1752.55773059207,2633.47262745228,-3831.84965506103,-1198.22641196635,-5000,-9693.22138910687,-9786.15222925398,-8824.427244678,-8897.76863441184,-9371.74292529263,-5672.36588075726
"AltF80",2012,-5000,-4429.00450635872,-3935,-2064.19549791334,-2320.11690492325,-5000,-11267.6648750294,-10817.8065021499,-6638.86231358269,-6356.0154867227,-5881.7403197831,-5290.32258064516
"AltF80",2013,-4516.12903225806,-4475,-3500,-1875.15214787533,-2578.65340164794,-5000,-7296.11549511434,-5265.05521779449,-5289.5812364534,-2251.31810939964,-2387.51985436753,-2722.37267641912
"AltF80",2014,-1134.62086604173,-3143.34832377579,-4625,-1474.03159678786,-1603.47526684027,-1779.97042395076,-2256.28009878945,-2645.31120576487,-3323.31386742263,-2433.07505876768,-1719.41345306171,-5290.32258064517
"AltNoX2",1995,-3645.16129032258,-4464.28571428571,-3447.54856840491,-3995,149.238092614692,-4232.8800736305,-9524.54988583175,-10601.6871310265,-9682.42403978856,-9960.37438676848,-9580.87660862705,-5290.32258064516
"AltNoX2",1996,-4516.12903225806,-3744.24723422478,-3500,-1024.16902603205,-1312.83223274472,-4881.76330570742,-10868.0128543505,-10769.8144778331,-9457.99988185353,-9831.92819843579,-8714.82503320165,-1925.29891371495
"AltNoX2",1997,25602.8916275012,3518.12238439826,-3500,-1565.6691987418,-2370.24797031316,-4549.68438075927,-10817.212875473,-11127.6495585425,-6934.18712458936,-7009.9438952205,-8526.45070555733,-5290.32258064516
"AltNoX2",1998,-4516.12903225806,3721.07579642455,-3500,-2921.68410517921,71.088193351823,-1947.84650588662,-8155.98056598896,-9422.22918545359,-8143.93838862109,-8843.88321208955,-8769.20434862587,-5290.32258064516
"AltNoX2",1999,-4516.12903225806,-4033.03571428571,-3500,-2359.58334493838,-2057.49290205302,-5000,-10456.8498563548,-9786.45504327207,-9942.11586824014,-7503.10492358635,-6753.36549924862,-6271.18173209257
"AltNoX2",2000,-3645.16129032258,-4172.41379310345,-3500,-1114.55337855873,-2122.81662481084,-5000,-9881.30279280796,-9724.10713941767,-7676.4351449263,-8451.37018518207,-6206.32313928554,-3288.15370374087
"AltNoX2",2001,-5000,-4316.42857142857,-3935,-2012.72094129415,-2261.4839579166,-4167.46073296041,-5046.1507104464,-3669.07912954395,-5189.61848175201,-3949.72865518227,-5686.47335654525,-5290.32258064516
"AltNoX2",2002,-4516.12903225806,-4156.25,-3500,-2415.49851787644,-1902.79913204317,-5000,-9315.0155278726,-5554.91066415061,-5556.98640347591,-4099.69289202863,-5028.57787521019,-5290.32258064516
"AltNoX2",2003,-4516.12903225806,-4033.03571428571,-3500,-2292.33137000986,-1987.66405004674,-5000,-10254.0035016488,-11097.4410271665,-8610.73126277717,-5613.82370063288,-5816.19006876701,-5290.32258064516
"AltNoX2",2004,-4516.12903225806,-4172.41379310345,-3500,-2513.55143893465,-1965.21135649028,-4689.43333331279,-11410.2368384989,-11534.6247302718,-4984.86786787727,-8366.77490962963,-6699.03069504568,-5290.32258064516
"AltNoX2",2005,-4516.12903225806,-4156.25,-3500,-559.859696402051,-3443.15382008647,-5000,-8859.5954708478,-10854.9071553742,-9660.36457813384,-8147.25610861269,-8547.42018463656,-5290.32258064516
"AltNoX2",2006,-4516.12903225806,-4464.28571428572,-911.386571621402,2806.85650696331,4731.88257049279,-4106.01665274926,-7754.70760568586,-10467.8234253041,-9209.24699825434,-9219.91716883239,-9354.8936828277,-5290.32258064516
"AltNoX2",2007,-5000,-4156.25,-3500,-2176.26810502593,-2501.56404419602,-5000,-11072.3178109993,-11768.880261712,-6343.15080530025,-5575.39260943458,-3140.38689457206,-3336.75482237235
"AltNoX2",2008,-3645.16129032258,-4172.41379310345,-3935,-2381.97139014368,-794.764660591264,-4979.72615283193,-5443.42142607612,-3333.3226256553,-4665.67044453512,-2026.58538074598,-2396.22878388304,-2682.21035398001
"AltNoX2",2009,-2425.77691934462,-4427.32142857143,-3935,-2535.49304589165,-1907.13693692274,-5000,-5749.80364498196,-3623.21055258309,-4767.29557740998,-5172.64626946226,-3413.11887427358,-4060.10860061612
"AltNoX2",2010,-3645.16129032258,-4156.25,-3500,-1580.14907971481,-2045.91495579544,-5000,-9634.30759219189,-10558.7543256951,-9059.32224839994,-9404.16737629136,-9099.8789235652,-5290.32258064516
"AltNoX2",2011,-4516.12903225806,-1764.21187350454,2636.27003879011,-3823.98565399243,-1198.22641196635,-5000,-9689.75667864344,-9783.45159567197,-8821.80041353073,-8894.99017872082,-9369.23363855064,-5611.02493897761
"AltNoX2",2012,-5000,-4433.2554187549,-3935,-2066.0430684312,-2324.96664922497,-5000,-11243.2033115464,-10796.6049722229,-6610.33567400242,-6351.91908925638,-5881.73482421279,-5290.32258064516
"AltNoX2",2013,-4516.12903225806,-4475,-3500,-1879.33753428996,-2579.87326737021,-5000,-7863.69225425799,-5019.49065932662,-5317.24874784929,-2250.86989282225,-2427.94277746129,-2704.16560561456
"AltNoX2",2014,-873.224165028774,-3453.20256613693,-4625,-1345.11608060719,-1606.14508007873,-1768.63060290334,-2237.63936930378,-2644.32007537248,-3287.74547016298,-2579.45582765077,-1636.15218133232,-5290.32258064516
"AltS74",1995,-3645.16129032258,-4464.28571428572,-3377.43246763748,-3995,135.857026908168,-4248.38010920812,-9074.58059248556,-7541.00923457436,-9381.51392850044,-9969.71996745672,-9776.93384517563,-5290.32258064516
"AltS74",1996,-4516.12903225806,-4048.27586206897,-3500,-1031.00592579263,-1320.46286111094,-4900.01773759642,-7681.74116069961,-11310.8350512834,-9662.96866284196,-8339.21409270548,-8684.104847025,-1957.27626772224
"AltS74",1997,24783.030993275,3337.63737856038,-3500,-1571.58181841562,-2373.20336106632,-4550.02160803702,-10237.2085441218,-10947.7267553309,-5878.3925878258,-8833.1115371481,-8491.36589465503,-5290.32258064516
"AltS74",1998,-4516.12903225806,3683.81941721477,-3500,-2937.58801074677,49.1424075632842,-1970.84973345534,-8168.05631448065,-9430.19134784194,-8150.26397096955,-8850.41013226449,-8776.08445817552,-5290.32258064516
"AltS74",1999,-4516.12903225807,-4033.03571428571,-3500,-2365.41963603624,-2058.54989006973,-4693.80277775755,-7779.24678411879,-11353.6970735867,-8670.93668868185,-7732.41417420998,-7168.89777600068,-4125.38956388965
"AltS74",2000,-3645.16129032258,-4172.41379310345,-3500,-1124.64653641428,-2125.09190825205,-4693.80277775753,-7832.40604382795,-11330.5567578077,-7694.74609968626,-7873.50203045904,-6138.21595314824,-3528.45457245372
"AltS74",2001,-5000,-4316.42857142857,-3935,-2005.81000139915,-2260.54852867915,-2811.57992921258,-4545.57051657102,-3338.06189130255,-4907.70974314649,-3795.1358286754,-5609.90451992038,-5290.32258064516
"AltS74",2002,-4516.12903225806,-4156.25,-3500,-2409.47975968629,-1901.84693887908,-5000,-7001.20087390478,-6824.5896303036,-5240.42973204958,-4075.90686854736,-4738.10799116265,-5290.32258064516
"AltS74",2003,-4516.12903225806,-4033.03571428571,-3500,-2285.30065296606,-1988.21440611286,-4689.4333333128,-9941.77895516742,-11389.6311137227,-7381.66322837311,-4329.83062977696,-6776.73454922795,-5290.32258064516
"AltS74",2004,-4516.12903225806,-4172.41379310345,-3500,-2503.80936848667,-1959.24707330726,-4689.4333333128,-11276.7719725708,-11499.2847325842,-5084.02928238122,-8655.65826980543,-6200.9494954414,-5290.32258064516
"AltS74",2005,-4516.12903225806,-4156.25,-3500,-540.560435176555,-3458.20476105586,-5000,-8687.11013063013,-10861.6017929081,-9886.8451623837,-8206.72367928441,-7674.82650817592,-5290.32258064516
"AltS74",2006,-4516.12903225806,-4464.28571428571,-1933.73148648184,2781.30177809138,4705.78134728278,-4119.14450617355,-7762.49376037584,-7263.53116579302,-8904.94639376161,-9226.20134547923,-9360.47207417724,-5290.32258064516
"AltS74",2007,-5000,-4156.25,-3500,-2164.19093200894,-2488.91970677109,-5000,-11067.9231604202,-10771.5773356331,-5521.69017382717,-4218.59432444157,-3139.23260993866,-3618.0574065102
"AltS74",2008,-3645.16129032258,-4172.41379310345,-3935,-2373.86395386246,-1064.85024937389,-5000,-5765.27570292154,-3610.30713205946,-4450.59199902282,-1984.56888158046,-2350.03838726201,-2678.39798820762
"AltS74",2009,-2458.2037941504,-4427.32142857143,-3935,-2534.84874405121,-1909.93598132469,-5000,-5300.18777193113,-3655.8548882944,-4752.00546032847,-5133.21449609862,-3404.73580578435,-4053.31598534781
"AltS74",2010,-3645.16129032258,-4156.25,-3500,-1588.68304697917,-2046.90523194788,-5000,-9685.16134708498,-10585.777416083,-9120.11831953611,-9410.20781886016,-9108.11350403922,-5290.32258064516
"AltS74",2011,-4516.12903225806,-1806.63856732247,2628.29019130051,-3838.36161219733,-1198.22641196635,-5000,-9696.6492071553,-9571.44489538913,-8516.73129740873,-8900.74231697933,-9374.45153583113,-6163.2382210099
"AltS74",2012,-5000,-4446.59700266508,-3935,-2061.73067182312,-2320.75929582419,-5000,-11285.8430136542,-10832.3118147482,-6651.83932180431,-6364.34603969964,-5876.97547457002,-5290.32258064516
"AltS74",2013,-4516.12903225806,-4475,-3500,-1873.10810402273,-2575.88433041999,-5000,-7210.51406688273,-5264.37505045261,-5283.94021255875,-2255.63315788791,-2382.27074146552,-2727.14639031442
"AltS74",2014,-1183.74175868071,-3213.877658444,-4625,-1341.16558691812,-1600.72999590783,-1773.01321202745,-2255.23600151901,-2657.5403245407,-3283.56476849602,-2430.93623837722,-1669.12109420044,-5290.32258064516
"AltS74F80",1995,-3645.16129032258,-4464.28571428572,-3395.54752985862,-3995,44.4461059133231,-4262.18219030251,-9065.10777790027,-7535.61181565566,-8569.95640450848,-4712.72140711783,-10003.8779792307,-5290.32258064516
"AltS74F80",1996,-4516.12903225806,-4048.27586206897,-3500,-1032.62692696003,-1322.01378847352,-4904.94520081084,-7672.85353282243,-11313.3632818447,-8992.46812082061,-4441.20577579874,-8729.80681594074,-1971.61213458415
"AltS74F80",1997,24773.7696679866,93.5918059970996,-3500,-1573.77668216054,-2373.4148539042,-4550.15859344443,-10264.1296245171,-10955.6869671094,-4625.50908260577,-4638.3412499401,-8916.17606013286,-5290.32258064517
"AltS74F80",1998,-4516.12903225806,3672.51112033927,-3500,-2942.13851056579,42.4257614457227,-1977.73394189566,-8171.53030085068,-9432.13866751962,-8151.84825191077,-8852.08045518086,-8777.83527557341,-5290.32258064516
"AltS74F80",1999,-4516.12903225807,-4033.03571428571,-3500,-2366.95536496433,-2058.82411840934,-4693.80277775753,-7774.8150442194,-11355.2366995096,-6114.79997718674,-5472.23217765038,-9253.53050130704,-5325.70651711629
"AltS74F80",2000,-3645.16129032258,-4172.41379310345,-3500,-1128.99604000855,-2126.17815946183,-4689.4333333128,-7953.01130739773,-11341.5455663586,-4018.48704064001,-4184.51346649707,-7787.33587729372,-5467.37156046793
"AltS74F80",2001,-5000,-4316.42857142857,-3935,-1992.95391150925,-2263.87705603602,-3304.47942482815,-4871.58880668259,-3800.90310560159,-4917.10695865945,-3844.79719131822,-5581.5066390195,-5290.32258064516
"AltS74F80",2002,-4516.12903225806,-4156.25,-3500,-2407.66593000056,-1901.86965187574,-5000,-7017.69200716579,-6173.42041886129,-4922.27576194817,-4047.12062581023,-5010.14033665423,-5290.32258064516
"AltS74F80",2003,-4516.12903225806,-4033.03571428571,-3500,-2283.87451167976,-1987.87391746764,-4689.4333333128,-9938.74043224353,-11394.8238035092,-5313.3799185207,-3768.21180680701,-7488.86418604326,-5290.32258064516
"AltS74F80",2004,-4516.12903225806,-4172.41379310345,-3500,-2499.8251393104,-1967.4407226798,-4689.4333333128,-11272.241351922,-11486.4458627004,-4124.6686496271,-4440.11971068255,-7329.91298843697,-5290.32258064516
"AltS74F80",2005,-4516.12903225806,-4156.25,-3500,-534.356619160811,-3462.63487138911,-5000,-8731.5957812633,-10379.4364408396,-8227.19262470702,-7617.14169368358,-7655.95235051809,-5290.32258064516
"AltS74F80",2006,-4516.12903225806,-4464.28571428571,-1648.80917775988,2772.92211020422,4697.20220480291,-4123.31570213,-7764.78319434009,-7265.38962007484,-7463.99192874257,-5685.55342929651,-9362.01515421948,-5290.32258064516
"AltS74F80",2007,-5000,-4156.25,-3500,-2162.61700487538,-2487.22001907455,-5000,-11107.2461745904,-8739.52996890841,-5622.92959277419,-4207.85733647474,-3057.6437235546,-3660.4676525896
"AltS74F80",2008,-3645.16129032258,-4172.41379310345,-3935,-2377.10490918291,-1067.13566014597,-5000,-5780.57565929617,-3624.28463519288,-4689.23764804465,-2032.68023207524,-2414.85972709634,-2663.46343446328
"AltS74F80",2009,-2458.82510632032,-4427.32142857143,-3935,-2534.67473927797,-1862.3731487358,-5000,-5291.08403650736,-3688.58038160838,-4747.81090063928,-5077.96448238623,-3372.56317013635,-4030.41176373687
"AltS74F80",2010,-3645.16129032258,-4156.25,-3500,-1559.18756209058,-2046.13124433831,-5000,-9693.30228230102,-10578.360080623,-9107.19643816994,-9412.63384846011,-9108.54593963079,-5290.32258064516
"AltS74F80",2011,-4516.12903225806,-1761.42980046049,2619.76805005672,-3842.93551786183,-1198.22641196635,-5000,-9698.99228080467,-9568.46246986031,-8518.61532324388,-7758.52075466642,-9376.19616605891,-7395.94441597959
"AltS74F80",2012,-5000,-4450.04617658927,-3935,-2060.41553777096,-2316.84797095598,-5000,-11304.4630084008,-10846.7703876013,-6055.13184794751,-5878.55913923285,-6368.29694685969,-5290.32258064516
"AltS74F80",2013,-4516.12903225806,-4475,-3500,-1871.65557383705,-2574.13337158987,-5000,-6170.73083606955,-5139.52484483446,-5300.9301702276,-2278.81039206356,-2321.45772631698,-2755.93384835937
"AltS74F80",2014,-899.32190466964,-3309.85153363438,-4625,-1339.96245299097,-1598.92836891883,-1776.71782690864,-2263.85992917387,-2663.16121589411,-3281.86169767787,-2430.47387264818,-1674.74991914749,-5290.32258064516
